trip_id_unique_station,passengers_up
214570c7,2
214570c8,2
214570c9,3
214570c10,1
214570c11,2
214570c12,2
214570c13,2
214570c14,1
214570c15,0
214570c16,1
214570c17,1
214570c18,1
214570c19,1
214570c20,0
214570c21,0
214570c22,0
214570c23,0
214570c24,0
214570c25,0
214570c26,0
214570c27,0
214570c28,0
214570c29,0
214570c30,0
214570c31,0
214570c32,0
214570c33,0
214570c34,0
214570c35,0
214570c36,0
214570c37,0
214570c38,0
214570c39,0
214570c40,0
214570c41,0
214570c42,0
214570c43,0
214570c44,0
210190c1,1
210190c2,1
210190c3,1
210190c4,1
210190c5,1
210190c6,1
210190c7,1
210190c8,2
210190c9,1
210190c10,1
210190c11,1
210190c12,1
210190c13,1
210190c14,1
210190c15,1
210190c16,1
210190c17,1
210190c18,1
210190c19,1
210190c20,0
210190c21,1
210190c22,1
210190c23,1
210190c24,0
210190c25,0
210190c26,1
110807c1,1
110807c2,0
110807c3,1
110807c4,1
110807c5,0
110807c6,0
110807c7,1
110807c8,0
110807c9,0
110807c10,1
110807c11,0
110807c12,1
110807c13,1
110807c14,1
110807c15,0
110807c16,1
110807c17,1
110807c18,2
110807c19,0
110807c20,1
110807c21,1
110807c22,0
110807c23,0
110807c24,1
110807c25,0
110807c26,0
110807c27,1
110807c28,1
110807c29,0
110807c30,1
110807c31,0
110807c32,0
110807c33,1
110807c34,1
110807c35,0
110807c36,0
110807c37,0
110807c38,0
110807c39,0
110807c40,0
110807c41,0
110807c42,0
315166c1,3
315166c2,1
315166c3,0
315166c4,0
315166c5,1
315166c6,0
315166c7,1
315166c8,0
315166c9,0
315166c10,0
315166c11,1
315166c12,1
315166c13,0
315166c14,0
315166c15,0
315166c16,0
315166c17,0
315166c18,0
315166c19,0
315166c20,0
315166c21,0
315166c22,0
315166c23,0
315166c24,0
315166c25,0
315166c26,0
315166c27,0
315166c28,0
315166c29,0
315166c30,0
112173c1,1
112173c2,0
112173c3,0
112173c4,1
112173c5,0
112173c6,0
112173c7,0
112173c8,1
112173c9,0
112173c10,0
112173c11,0
112173c12,0
112173c13,0
112173c14,0
112173c15,1
112173c16,1
112173c17,0
112173c18,0
112173c19,0
112173c20,0
112173c21,0
112173c22,0
112173c23,0
112173c24,0
112173c25,0
112173c26,0
112173c27,0
112173c28,0
112173c29,0
112173c30,0
112173c31,0
112173c32,0
112173c33,0
112173c34,0
112173c35,0
112173c36,0
112173c37,0
112173c38,0
112173c39,0
310176c1,1
310176c2,1
310176c3,2
310176c4,0
310176c5,0
310176c6,1
310176c7,2
310176c8,2
310176c9,2
310176c10,1
310176c11,1
310176c12,1
310176c13,2
310176c14,2
310176c15,1
310176c16,1
310176c17,2
310176c18,2
310176c19,2
310176c20,0
310176c21,2
310176c22,2
310176c23,2
310176c24,3
310176c25,1
310176c26,2
310176c27,2
310176c28,2
310176c29,2
310176c30,1
310176c31,2
310176c32,2
310176c33,2
310176c34,2
310176c35,2
310176c36,1
310176c37,1
310176c38,0
310176c39,1
310176c40,1
310176c41,1
310176c42,0
310176c43,0
310176c44,0
310176c45,0
310176c46,0
310176c47,0
310176c48,0
111956c1,3
111956c2,2
111956c3,3
111956c4,3
111956c5,2
111956c6,2
111956c7,3
111956c8,3
111956c9,3
111956c10,3
111956c11,3
111956c12,2
111956c13,4
111956c14,3
111956c15,3
111956c16,2
111956c17,2
111956c18,2
111956c19,2
111956c20,2
111956c21,2
111956c22,2
111956c23,3
111956c24,3
111956c25,1
111956c26,0
111956c27,1
111956c28,0
111956c29,0
111956c30,0
111956c31,2
314726c1,3
314726c2,1
314726c3,1
314726c4,1
314726c5,0
314726c6,2
314726c7,2
314726c8,2
314726c9,0
314726c10,2
314726c11,2
314726c12,2
314726c13,2
314726c14,0
314726c15,1
314726c16,1
314726c17,1
314726c18,1
314726c19,1
314726c20,1
314726c21,0
314726c22,0
314726c23,0
314726c24,0
314726c25,0
314726c26,0
115233c1,1
115233c2,1
115233c3,2
115233c4,1
115233c5,2
115233c6,1
115233c7,1
115233c8,0
115233c9,0
115233c10,2
115233c11,2
115233c12,0
115233c13,2
115233c14,1
115233c15,2
115233c16,1
115233c17,1
115233c18,0
115233c19,1
115233c20,0
115233c21,1
115233c22,1
115233c23,1
115233c24,0
115233c25,0
115233c26,0
115233c27,0
115233c28,0
115233c29,0
115233c30,0
115233c31,0
115233c32,0
115233c33,0
115233c34,0
115233c35,0
115233c36,0
115233c37,0
115233c38,0
115233c39,0
115233c40,0
115233c41,0
115233c42,0
115233c43,0
115233c44,0
115233c45,0
313452c1,3
313452c2,0
313452c3,0
313452c4,0
313452c5,1
313452c6,1
313452c7,1
313452c8,0
313452c9,1
313452c10,0
313452c11,1
313452c12,0
313452c13,0
313452c14,0
313452c15,0
313452c16,1
313452c17,0
313452c18,0
313452c19,0
313452c20,1
313452c21,1
313452c22,1
313452c23,1
313452c24,1
313452c25,0
313452c26,1
313452c27,0
313452c28,1
313452c29,1
313452c30,1
313452c31,1
313452c32,1
313452c33,1
313452c34,1
313452c35,0
313452c36,0
313452c37,0
313452c38,0
313452c39,0
313452c40,0
313452c41,0
313452c42,0
313452c43,0
313452c44,0
313452c45,0
313452c46,0
313452c47,0
315081c1,1
315081c2,1
315081c3,1
315081c4,0
315081c5,1
315081c6,1
315081c7,0
315081c8,1
315081c9,1
315081c10,1
315081c11,1
315081c12,1
315081c13,0
315081c14,0
315081c15,0
315081c16,0
315081c17,0
315081c18,1
315081c19,0
315081c20,0
315081c21,0
315081c22,0
315081c23,1
315081c24,1
315081c25,0
315081c26,0
315081c27,0
315081c28,0
315081c29,0
315081c30,0
315081c31,0
315081c32,0
315081c33,0
315081c34,0
315081c35,0
315081c36,0
315081c37,0
315081c38,0
315081c39,0
312535c1,1
312535c2,0
312535c3,1
312535c4,0
312535c5,0
312535c6,0
312535c7,0
312535c8,0
312535c9,1
312535c10,0
312535c11,0
312535c12,0
312535c13,0
312535c14,0
312535c15,0
312535c16,0
312535c17,0
312535c18,0
312535c19,0
312535c20,0
312535c21,0
312535c22,0
312535c23,0
312535c24,0
312535c25,0
312535c26,0
312535c27,0
312535c28,0
312535c29,0
312535c30,0
312535c31,0
312535c32,0
312535c33,0
312535c34,0
312535c35,0
312535c36,0
312535c37,0
312535c38,0
312535c39,0
312535c40,0
312535c41,0
312535c42,1
312535c43,0
312535c44,0
312535c45,0
312535c46,0
312535c47,0
312535c48,0
312535c49,0
312535c50,0
312535c51,0
312535c52,0
310753c1,1
310753c2,1
310753c3,0
310753c4,1
310753c5,1
310753c6,0
310753c7,0
310753c8,1
310753c9,1
310753c10,1
310753c11,0
310753c12,1
310753c13,0
310753c14,1
310753c15,0
310753c16,2
310753c17,0
310753c18,2
310753c19,0
310753c20,1
310753c21,1
310753c22,1
310753c23,1
310753c24,2
310753c25,1
310753c26,2
310753c27,1
310753c28,1
310753c29,1
310753c30,2
310753c31,1
310753c32,1
310753c33,1
310753c34,1
310753c35,1
310753c36,2
310753c37,2
310753c38,1
310753c39,0
310753c40,0
310753c41,0
310753c42,0
310753c43,0
310753c44,0
313677c1,1
313677c2,0
313677c3,1
313677c4,1
313677c5,1
313677c6,1
313677c7,2
313677c8,0
313677c9,1
313677c10,0
313677c11,0
313677c12,1
313677c13,0
313677c14,0
313677c15,1
313677c16,0
313677c17,0
313677c18,2
313677c19,2
313677c20,2
313677c21,2
313677c22,2
313677c23,2
313677c24,2
313677c25,2
313677c26,2
313677c27,2
313677c28,2
313677c29,2
313677c30,1
313677c31,2
313677c32,2
313677c33,2
313677c34,2
313677c35,1
313677c36,2
313677c37,1
313677c38,1
313677c39,1
313677c40,0
313677c41,0
313677c42,0
313677c43,0
313677c44,0
313677c45,0
313677c46,0
313677c47,0
311670c1,1
311670c2,2
311670c3,1
311670c4,2
311670c5,2
311670c6,2
311670c7,2
311670c8,2
311670c9,2
311670c10,4
311670c11,3
311670c12,3
311670c13,2
311670c14,2
311670c15,2
311670c16,2
311670c17,2
311670c18,3
311670c19,2
311670c20,1
311670c21,3
311670c22,2
311670c23,2
311670c24,2
311670c25,2
311670c26,2
311670c27,3
311670c28,2
311670c29,2
311670c30,2
311670c31,2
311670c32,2
311670c33,2
311670c34,2
311670c35,2
311670c36,2
311670c37,2
311670c38,1
311670c39,1
311670c40,1
311670c41,0
310222c1,1
310222c2,1
310222c3,1
310222c4,1
310222c5,1
310222c6,1
310222c7,2
310222c8,2
310222c9,2
310222c10,1
310222c11,1
310222c12,1
310222c13,2
310222c14,1
310222c15,2
310222c16,1
310222c17,0
310222c18,0
310222c19,1
310222c20,1
310222c21,0
310222c22,1
310222c23,1
310222c24,0
310222c25,2
310222c26,0
310222c27,1
310222c28,1
310222c29,1
310222c30,1
310222c31,1
310222c32,1
310222c33,1
310222c34,1
310222c35,1
310222c36,1
310222c37,1
310222c38,1
310222c39,1
310222c40,1
310222c41,1
310222c42,0
310222c43,0
310222c44,0
310222c45,0
310222c46,0
310222c47,0
310222c48,0
313449c1,3
313449c2,0
313449c3,1
313449c4,0
313449c5,0
313449c6,0
313449c7,0
313449c8,1
313449c9,0
313449c10,1
313449c11,0
313449c12,1
313449c13,0
313449c14,0
313449c15,1
313449c16,1
313449c17,0
313449c18,1
313449c19,0
313449c20,0
313449c21,1
313449c22,0
313449c23,1
313449c24,0
313449c25,0
313449c26,0
313449c27,0
313449c28,0
313449c29,0
313449c30,0
313449c31,0
313449c32,0
313449c33,0
313449c34,0
313449c35,0
313449c36,0
313449c37,0
313449c38,0
313449c39,0
314955c1,1
314955c2,0
314955c3,0
314955c4,0
314955c5,0
314955c6,0
314955c7,0
314955c8,0
314955c9,0
314955c10,0
314955c11,0
314955c12,0
314955c13,0
314955c14,1
314955c15,0
314955c16,0
314955c17,0
314955c18,0
314955c19,0
314955c20,0
314955c21,0
314955c22,0
314955c23,0
314955c24,0
314955c25,0
314955c26,0
314955c27,0
314955c28,0
314955c29,1
314955c30,0
314955c31,0
314955c32,0
314955c33,0
314955c34,0
314955c35,0
314955c36,0
314955c37,0
110388c1,1
110388c2,0
110388c3,1
110388c4,1
110388c5,1
110388c6,1
110388c7,0
110388c8,0
110388c9,0
110388c10,0
110388c11,1
110388c12,1
110388c13,0
110388c14,1
110388c15,1
110388c16,0
110388c17,0
110388c18,1
110388c19,0
110388c20,1
110388c21,1
110388c22,0
110388c23,0
110388c24,0
110388c25,0
110388c26,0
110388c27,0
110388c28,0
110388c29,0
110388c30,0
110388c31,2
110388c32,0
110388c33,0
110388c34,0
110388c35,0
110388c36,0
110388c37,0
110388c38,0
110388c39,0
110388c40,0
110388c41,0
110388c42,0
115088c1,3
115088c2,0
115088c3,0
115088c4,1
115088c5,0
115088c6,0
115088c7,2
115088c8,1
115088c9,2
115088c10,0
115088c11,0
115088c12,2
115088c13,0
115088c14,0
115088c15,0
115088c16,0
115088c17,1
115088c18,0
115088c19,0
115088c20,1
115088c21,0
115088c22,0
115088c23,1
115088c24,1
115088c25,1
115088c26,0
115088c27,1
115088c28,1
115088c29,0
115088c30,2
115088c31,2
115088c32,2
115088c33,2
115088c34,2
115088c35,2
115088c36,1
115088c37,1
115088c38,1
115088c39,1
115088c40,2
115088c41,1
115088c42,0
115088c43,1
115088c44,1
115088c45,0
115088c46,1
115088c47,1
115088c48,0
115088c49,0
115088c50,0
115088c51,0
115088c52,0
311262c1,1
311262c2,1
311262c3,1
311262c4,1
311262c5,1
311262c6,1
311262c7,0
311262c8,2
311262c9,1
311262c10,1
311262c11,1
311262c12,1
311262c13,2
311262c14,1
311262c15,1
311262c16,1
311262c17,1
311262c18,2
311262c19,0
311262c20,1
311262c21,2
311262c22,2
311262c23,2
311262c24,2
311262c25,2
311262c26,2
311262c27,2
311262c28,2
311262c29,2
311262c30,2
311262c31,3
311262c32,3
311262c33,3
311262c34,3
311262c35,3
311262c36,4
311262c37,2
311262c38,1
311262c39,1
311262c40,2
311262c41,1
311262c42,1
311262c43,1
311262c44,1
311262c45,0
311262c46,0
311262c47,0
311262c48,0
311262c49,0
311055c1,1
311055c2,0
311055c3,0
311055c4,0
311055c5,0
311055c6,0
311055c7,1
311055c8,2
311055c9,1
311055c10,0
311055c11,2
311055c12,1
311055c13,2
311055c14,2
311055c15,3
311055c16,2
311055c17,2
311055c18,2
311055c19,3
311055c20,3
311055c21,3
311055c22,3
311055c23,3
311055c24,3
311055c25,2
311055c26,2
311055c27,1
311055c28,2
311055c29,1
311055c30,1
311055c31,1
311055c32,1
311055c33,1
311055c34,0
311055c35,1
311055c36,0
311055c37,0
311055c38,0
311055c39,0
311055c40,0
311055c41,0
311055c42,0
311055c43,0
311055c44,0
311055c45,0
311055c46,0
311055c47,0
110622c1,1
110622c2,1
110622c3,0
110622c4,2
110622c5,1
110622c6,1
110622c7,0
110622c8,0
110622c9,0
110622c10,1
110622c11,1
110622c12,0
110622c13,1
110622c14,0
110622c15,1
110622c16,0
110622c17,1
110622c18,0
110622c19,0
110622c20,0
110622c21,0
110622c22,0
110622c23,0
110622c24,0
110622c25,0
110622c26,0
314236c1,1
314236c2,1
314236c3,0
314236c4,1
314236c5,2
314236c6,1
314236c7,1
314236c8,1
314236c9,0
314236c10,1
314236c11,1
314236c12,0
314236c13,1
314236c14,2
314236c15,0
314236c16,1
314236c17,1
314236c18,0
314236c19,1
314236c20,0
314236c21,1
314236c22,1
314236c23,1
314236c24,1
314236c25,0
314236c26,0
314236c27,1
314236c28,0
314236c29,1
314236c30,0
314236c31,0
314236c32,0
314236c33,0
314236c34,0
314236c35,0
111344c1,1
111344c2,1
111344c3,0
111344c4,1
111344c5,0
111344c6,0
111344c7,0
111344c8,1
111344c9,0
111344c10,0
111344c11,1
111344c12,0
111344c13,0
111344c14,1
111344c15,1
111344c16,1
111344c17,1
111344c18,0
111344c19,1
111344c20,2
111344c21,0
111344c22,0
111344c23,1
111344c24,1
111344c25,0
111344c26,1
111344c27,1
111344c28,0
111344c29,0
111344c30,1
111344c31,0
111344c32,0
111344c33,0
111344c34,0
111344c35,0
111344c36,0
111344c37,0
111344c38,0
111344c39,0
111344c40,0
111344c41,0
111344c42,0
311931c1,1
311931c2,0
311931c3,0
311931c4,0
311931c5,0
311931c6,0
311931c7,0
311931c8,0
311931c9,1
311931c10,0
311931c11,3
311931c12,3
311931c13,3
311931c14,2
311931c15,2
311931c16,1
311931c17,1
311931c18,1
311931c19,1
311931c20,1
311931c21,0
311931c22,1
311931c23,0
311931c24,1
311931c25,0
311931c26,0
311931c27,0
311931c28,0
311931c29,0
311931c30,0
311931c31,0
311931c32,0
311931c33,0
311931c34,0
311931c35,0
311931c36,0
311931c37,0
311931c38,0
311931c39,0
311931c40,0
311931c41,0
311931c42,0
311931c43,1
311931c44,0
311931c45,0
311931c46,0
311931c47,0
311931c48,0
311931c49,0
311931c50,0
311931c51,0
311931c52,0
311931c53,0
311931c54,0
111239c1,2
111239c2,0
111239c3,1
111239c4,1
111239c5,0
111239c6,0
111239c7,2
111239c8,0
111239c9,0
111239c10,0
111239c11,0
111239c12,1
111239c13,1
111239c14,1
111239c15,0
111239c16,0
111239c17,1
111239c18,1
111239c19,0
111239c20,1
111239c21,0
111239c22,1
111239c23,1
111239c24,0
111239c25,0
111239c26,0
111239c27,0
111239c28,0
111239c29,0
111239c30,0
111239c31,0
111239c32,0
313215c1,1
313215c2,0
313215c3,0
313215c4,0
313215c5,0
313215c6,0
313215c7,0
313215c8,0
313215c9,1
313215c10,1
313215c11,1
313215c12,1
313215c13,1
313215c14,1
313215c15,1
313215c16,1
313215c17,1
313215c18,1
313215c19,0
313215c20,0
313215c21,1
313215c22,0
313215c23,0
313215c24,0
313215c25,0
313215c26,0
313215c27,0
313215c28,0
313470c1,3
313470c2,1
313470c3,1
313470c4,1
313470c5,2
313470c6,1
313470c7,1
313470c8,0
313470c9,2
313470c10,2
313470c11,2
313470c12,2
313470c13,1
313470c14,2
313470c15,1
313470c16,1
313470c17,2
313470c18,3
313470c19,3
313470c20,3
313470c21,3
313470c22,3
313470c23,3
313470c24,3
313470c25,3
313470c26,3
313470c27,1
313470c28,3
313470c29,3
313470c30,3
313470c31,3
313470c32,3
313470c33,3
313470c34,2
313470c35,3
313470c36,2
313470c37,2
313470c38,3
313470c39,2
313470c40,2
313470c41,2
313470c42,2
313470c43,1
313470c44,1
313470c45,0
313470c46,0
313470c47,0
314338c1,1
314338c2,1
314338c3,1
314338c4,1
314338c5,1
314338c6,0
314338c7,1
314338c8,0
314338c9,1
314338c10,1
314338c11,1
314338c12,1
314338c13,0
314338c14,1
314338c15,1
314338c16,1
314338c17,2
314338c18,1
314338c19,0
314338c20,0
314338c21,0
314338c22,0
314338c23,0
314338c24,0
314338c25,0
314338c26,0
113588c1,1
113588c2,0
113588c3,0
113588c4,0
113588c5,1
113588c6,1
113588c7,0
113588c8,0
113588c9,1
113588c10,1
113588c11,1
113588c12,0
113588c13,0
113588c14,0
113588c15,1
113588c16,1
113588c17,0
113588c18,1
113588c19,0
113588c20,0
113588c21,1
113588c22,0
113588c23,1
113588c24,1
113588c25,0
113588c26,1
113588c27,1
113588c28,1
113588c29,1
113588c30,1
113588c31,1
113588c32,1
113588c33,1
113588c34,0
113588c35,0
113588c36,0
113588c37,0
113588c38,0
113588c39,0
113588c40,0
113588c41,0
113588c42,0
113588c43,0
113588c44,0
113588c45,0
113588c46,0
211363c1,1
211363c2,2
211363c3,1
211363c4,1
211363c5,1
211363c6,2
211363c7,1
211363c8,0
211363c9,0
211363c10,1
211363c11,1
211363c12,1
211363c13,0
211363c14,2
211363c15,1
211363c16,1
211363c17,1
211363c18,1
211363c19,1
211363c20,1
211363c21,1
211363c22,0
211363c23,0
211363c24,0
211363c25,0
211363c26,0
211363c27,0
211363c28,1
211363c29,0
211363c30,0
211363c31,0
211363c32,1
211363c33,1
211363c34,2
211363c35,1
211363c36,2
211363c37,1
211363c38,1
211363c39,1
211363c40,0
211363c41,0
211363c42,0
211363c43,0
114901c1,2
114901c2,0
114901c3,0
114901c4,0
114901c5,1
114901c6,1
114901c7,0
114901c8,2
114901c9,0
114901c10,1
114901c11,2
114901c12,1
114901c13,0
114901c14,1
114901c15,1
114901c16,1
114901c17,2
114901c18,2
114901c19,2
114901c20,3
114901c21,2
114901c22,2
114901c23,2
114901c24,1
114901c25,1
114901c26,1
114901c27,1
114901c28,2
311411c1,2
311411c2,1
311411c3,1
311411c4,1
311411c5,2
311411c6,2
311411c7,2
311411c8,2
311411c9,2
311411c10,2
311411c11,3
311411c12,3
311411c13,4
311411c14,4
311411c15,4
311411c16,5
311411c17,5
311411c18,5
311411c19,5
311411c20,4
311411c21,4
311411c22,4
311411c23,4
311411c24,4
311411c25,5
311411c26,5
311411c27,4
311411c28,5
311411c29,4
311411c30,4
311411c31,4
311411c32,3
311411c33,3
311411c34,3
311411c35,3
311411c36,4
311411c37,4
311411c38,2
311411c39,1
311411c40,1
311411c41,0
311164c1,1
311164c2,0
311164c3,1
311164c4,1
311164c5,0
311164c6,2
311164c7,0
311164c8,2
311164c9,2
311164c10,3
311164c11,4
311164c12,3
311164c13,4
311164c14,2
311164c15,3
311164c16,4
311164c17,3
311164c18,2
311164c19,3
311164c20,4
311164c21,3
311164c22,3
311164c23,4
311164c24,4
311164c25,4
311164c26,3
311164c27,5
311164c28,4
311164c29,4
311164c30,4
311164c31,4
311164c32,5
311164c33,4
311164c34,4
311164c35,4
311164c36,3
311164c37,2
311164c38,3
311164c39,3
311164c40,3
311164c41,3
311164c42,3
311164c43,2
311164c44,1
311164c45,1
311164c46,1
311164c47,0
311164c48,0
311164c49,0
311164c50,0
311164c51,0
311164c52,0
311164c53,0
311164c54,0
311164c55,0
311164c56,0
114132c1,1
114132c2,1
114132c3,0
114132c4,0
114132c5,0
114132c6,1
114132c7,1
114132c8,1
114132c9,1
114132c10,0
114132c11,0
114132c12,1
114132c13,1
114132c14,1
114132c15,0
114132c16,1
114132c17,1
114132c18,0
114132c19,2
114132c20,1
114132c21,1
114132c22,2
114132c23,2
114132c24,0
114132c25,2
114132c26,4
114132c27,4
114132c28,3
114132c29,3
114132c30,2
114132c31,2
114132c32,1
114132c33,0
114132c34,1
114132c35,1
114132c36,0
114132c37,0
114132c38,0
114132c39,0
114132c40,0
114132c41,0
114132c42,0
114132c43,1
115305c1,1
115305c2,0
115305c3,0
115305c4,1
115305c5,1
115305c6,0
115305c7,1
115305c8,0
115305c9,1
115305c10,2
115305c11,1
115305c12,1
115305c13,1
115305c14,2
115305c15,1
115305c16,1
115305c17,0
115305c18,1
115305c19,1
115305c20,1
115305c21,1
115305c22,0
115305c23,0
115305c24,0
115305c25,0
115305c26,0
115305c27,0
115305c28,0
115305c29,0
115305c30,0
115305c31,2
314039c1,1
314039c2,1
314039c3,0
314039c4,1
314039c5,2
314039c6,2
314039c7,2
314039c8,1
314039c9,2
314039c10,2
314039c11,2
314039c12,2
314039c13,2
314039c14,1
314039c15,2
314039c16,1
314039c17,2
314039c18,1
314039c19,1
314039c20,2
314039c21,2
314039c22,2
314039c23,1
314039c24,2
314039c25,0
314039c26,0
314039c27,0
314039c28,1
314039c29,1
314039c30,0
314039c31,0
314039c32,1
314039c33,1
314039c34,0
314039c35,0
314039c36,0
314039c37,0
314039c38,0
314646c1,1
314646c2,0
314646c3,1
314646c4,1
314646c5,1
314646c6,1
314646c7,1
314646c8,2
314646c9,1
314646c10,0
314646c11,1
314646c12,1
314646c13,1
314646c14,0
314646c15,1
314646c16,2
314646c17,1
314646c18,1
314646c19,2
314646c20,2
314646c21,0
314646c22,0
314646c23,1
314646c24,1
314646c25,0
314646c26,1
314646c27,0
314646c28,1
314646c29,1
314646c30,0
314646c31,1
314646c32,0
314646c33,0
314646c34,0
314646c35,0
314646c36,0
314646c37,0
314646c38,0
314646c39,0
314646c40,0
314646c41,0
314646c42,0
314646c43,0
314646c44,0
314646c45,0
314646c46,0
314646c47,0
314646c48,0
314646c49,0
314646c50,0
114508c1,1
114508c2,0
114508c3,1
114508c4,0
114508c5,1
114508c6,0
114508c7,0
114508c8,0
114508c9,1
114508c10,1
114508c11,1
114508c12,0
114508c13,0
114508c14,1
114508c15,1
114508c16,1
114508c17,1
114508c18,1
114508c19,1
114508c20,1
114508c21,1
114508c22,1
114508c23,0
114508c24,0
114508c25,0
114508c26,0
114508c27,1
114508c28,1
114508c29,0
114508c30,1
114508c31,1
114508c32,1
114508c33,1
114508c34,0
114508c35,1
114508c36,0
114508c37,0
114508c38,1
114508c39,1
114508c40,0
114508c41,0
114508c42,0
114508c43,0
114508c44,0
114508c45,0
114508c46,0
310087c1,2
310087c2,1
310087c3,3
310087c4,3
310087c5,3
310087c6,2
310087c7,2
310087c8,3
310087c9,2
310087c10,3
310087c11,3
310087c12,2
310087c13,3
310087c14,2
310087c15,2
310087c16,2
310087c17,1
310087c18,0
310087c19,0
310087c20,1
310087c21,0
310087c22,1
310087c23,0
310087c24,0
310087c25,0
310087c26,0
310087c27,0
310087c28,0
310087c29,0
310087c30,0
310087c31,0
310087c32,0
310087c33,0
310087c34,0
310087c35,0
310087c36,0
310087c37,0
310087c38,0
310087c39,0
310087c40,0
310087c41,0
310087c42,0
310087c43,0
310087c44,0
310087c45,0
310087c46,0
310087c47,0
310087c48,0
310087c49,0
310087c50,0
310087c51,0
310087c52,0
313244c1,1
313244c2,0
313244c3,0
313244c4,0
313244c5,0
313244c6,0
313244c7,1
313244c8,0
313244c9,0
313244c10,0
313244c11,0
313244c12,1
313244c13,0
313244c14,0
313244c15,0
313244c16,0
313244c17,0
313244c18,0
313244c19,0
313244c20,0
313244c21,0
313244c22,0
313244c23,0
313244c24,0
313244c25,0
313244c26,1
310137c1,2
310137c2,1
310137c3,0
310137c4,0
310137c5,0
310137c6,0
310137c7,0
310137c8,0
310137c9,1
310137c10,0
310137c11,0
310137c12,1
310137c13,0
310137c14,0
310137c15,1
310137c16,1
310137c17,1
310137c18,1
310137c19,1
310137c20,0
310137c21,1
310137c22,1
310137c23,1
310137c24,1
310137c25,1
310137c26,0
310137c27,1
310137c28,1
310137c29,1
310137c30,0
310137c31,0
310137c32,0
310137c33,0
310137c34,0
310137c35,0
310137c36,0
310137c37,0
310137c38,0
310137c39,0
310137c40,0
310137c41,0
310137c42,0
310137c43,0
310137c44,0
310137c45,0
310137c46,0
310137c47,0
310137c48,0
310137c49,0
310137c50,0
310137c51,0
310137c52,0
310137c53,0
310137c54,0
310137c55,0
310137c56,0
310137c57,0
310137c58,0
115339c1,1
115339c2,0
115339c3,0
115339c4,0
115339c5,0
115339c6,0
115339c7,0
115339c8,0
115339c9,0
115339c10,1
115339c11,1
115339c12,1
115339c13,1
115339c14,1
115339c15,1
115339c16,2
115339c17,0
115339c18,2
115339c19,2
115339c20,1
115339c21,1
115339c22,1
115339c23,1
115339c24,1
115339c25,0
115339c26,0
115339c27,0
115339c28,0
115339c29,0
115339c30,0
115339c31,0
115339c32,0
115339c33,0
115339c34,0
115339c35,0
115339c36,0
115339c37,0
115339c38,0
115339c39,0
115339c40,2
311895c1,1
311895c2,2
311895c3,0
311895c4,0
311895c5,0
311895c6,1
311895c7,1
311895c8,1
311895c9,0
311895c10,1
311895c11,0
311895c12,1
311895c13,1
311895c14,1
311895c15,1
311895c16,1
311895c17,1
311895c18,1
311895c19,0
311895c20,0
311895c21,1
311895c22,0
311895c23,1
311895c24,1
311895c25,1
311895c26,1
